Master NLC,Master ASC,Unique Station Name,Easting,Northing,Latitude,Longitude
582,GHLu,Gants Hill,543212.1634,188432.8521,51.576576,0.065305777
5416,GTWr,Gatwick Airport,528700.9352,141326.1344,51.156722,-0.16101795
9473,GSTt,George Street,532418.7203,165586.3548,51.373897,-0.098907742
6877,GDPr,Gidea Park,552924.9751,189268.0527,51.581529,0.20572971
5363,GIPr,Gipsy Hill,533267.9431,171261.7406,51.424707,-0.08458761
583,GRDu,Gloucester Road,526180.6027,178848.8561,51.494512,-0.18375915
584,GGRu,Golders Green,525254.7258,187481.842,51.572302,-0.19402301
585,GHRu,Goldhawk Road,523190.0077,179581.7996,51.501758,-0.22656627
586,GSTu,Goodge Street,529536.2866,181836.1168,51.520597,-0.1343615
6878,GMYr,Goodmayes,546487.5344,187321.4049,51.565743,0.11208452
6028,GDHr,Gordon Hill,531885.73,197763.2492,51.663179,-0.094530219
1409,GPOr,Gospel Oak,528243.6383,185685.5728,51.55549,-0.15157166
587,GRHu,Grange Hill,544980.0228,192551.9142,51.613135,0.09250218
6029,GPKr,Grange Park,531776.9202,195551.217,51.643327,-0.096938055
9474,GVHt,Gravel Hill,536372.8653,163539.5859,51.354576,-0.042919234
7443,GRYr,Grays,561343.4142,177823.3564,51.476362,0.32188125
588,GPSu,Great Portland Street,528878.7267,182177.3455,51.523811,-0.14370101
590,GPKu,Green Park,528982.297,180266.549,51.506623,-0.14291544
589,GFDu,Greenford,514843.8942,183891.8173,51.542251,-0.34534974
928,GREd,Greenwich,537918.3767,177328.96,51.478114,-0.015385732
5139,GRPr,Grove Park,540700.5834,172107.3967,51.430505,0.022587305
591,GUNu,Gunnersbury,519819.2645,178346.2231,51.491374,-0.27552831
5364,HCBr,Hackbridge,528595.9531,165948.3496,51.378028,-0.15367128
6977,HKCr,Hackney Central,534840.937,184922.4321,51.547088,-0.056764984
6867,HACr,Hackney Downs,534571.4007,185075.1453,51.548527,-0.060597957
6978,HKWr,Hackney Wick,537105.3464,184574.64,51.543425,-0.024270178
6075,HDWr,Hadley Wood,526224.2396,198224.7288,51.66863,-0.17618159
1022,HGGr,Haggerston,533575.3355,183934.9062,51.538519,-0.075385925
592,HAIu,Hainault,545070.6559,191461.8689,51.603317,0.093364894
593,HMDu,Hammersmith (DIS),523442.6182,178517.8862,51.492141,-0.22329499
773,HMSu,Hammersmith (H&C),523325.2111,178668.8021,51.493524,-0.2249411
594,HMPu,Hampstead,526379.3865,185762.4052,51.556594,-0.17843084
1413,HDHr,Hampstead Heath,527288.9018,185633.9272,51.555239,-0.16535798
5560,HMPr,Hampton,513297.5737,169800.1884,51.415906,-0.37214866
5561,HMCr,Hampton Court,515393.1697,168301.5208,51.40202,-0.34252261
5589,HMWr,Hampton Wick,517459.6032,169744.1604,51.414557,-0.31234448
595,HLNu,Hanger Lane,518460.353,182646.4424,51.530306,-0.29365056
3191,HANr,Hanwell,515382.1364,180506.9528,51.511718,-0.33870298
596,HARu,Harlesden,520928.3417,183377.4275,51.536353,-0.2578381
6879,HROr,Harold Wood,554764.6526,190580.6056,51.592824,0.23284276
1543,HPDr,Harpenden,513589,214250,51.815347,-0.35357299
6012,HGYr,Harringay,531384.5266,188203.1501,51.577387,-0.10535135
7401,HRYr,Harringay Green Lanes,531904.5216,188203.1196,51.577266,-0.097851571
9475,HRDt,Harrington Road,535017.5962,168521.226,51.399661,-0.060475411
597,HAWu,Harrow & Wealdstone,515443.8583,189465.1707,51.592216,-0.33487284
598,HOHu,Harrow-on-the-Hill,515353.2275,188022.4905,51.579266,-0.33665957
1398,HTEr,Hatch End,513051.9803,191342.829,51.60958,-0.36878329
6070,HATr,Hatfield,523088,208751,51.76392,-0.21778966
779,HTXu,Hatton Cross,509571.7307,175351.521,51.46654,-0.4239902
5289,HYRr,Haydons Road,526016.5726,171155.3576,51.425402,-0.18885961
3186,HAYr,Hayes & Harlington,509827.5659,179408.7502,51.502955,-0.4190458
5050,HYSr,Hayes (Kent),540030.9365,166059.029,51.376323,0.010570674
1434,HDLr,Headstone Lane,513888.7534,190579.9623,51.602554,-0.35694886
7091,HAFr,Heathrow Terminal 4 EL,508060.8713,174490.7712,51.459091,-0.4459968
781,HRFu,Heathrow Terminal 4 LU,508098.1435,174460.4102,51.458806,-0.44547392
9846,HWVr,Heathrow Terminal 5 EL,505131.9273,175890.5055,51.472226,-0.48772393
783,HRVu,Heathrow Terminal 5 LU,505130.698,175923.1223,51.472514,-0.48772882
780,HRCu,Heathrow Terminals 123 LU,507581.61,175843.7743,51.471344,-0.45247734
7090,HXXr,Heathrow Terminals 2 & 3 EL,507453.2182,175906.3261,51.471925,-0.45431507
1522,HENr,Hendon,522125.2953,188286.4621,51.580213,-0.23888495
601,HNDu,Hendon Central,522970.7484,188661.0956,51.5834,-0.22655053
5066,HNHr,Herne Hill,531954.9145,174428.4423,51.453465,-0.10228246
855,HEQd,Heron Quays,537413.3191,180078.813,51.502949,-0.021583448
6818,HFEr,Hertford East,533000.3976,212928.725,51.799199,-0.072644283
6085,HFNr,Hertford North,531649.5551,212903.0709,51.799285,-0.092220006
602,HBTu,High Barnet,525050.1037,196167.1434,51.650398,-0.19388418
605,HSTu,High Street Kensington,525585.4528,179478.2895,51.500297,-0.19211625
6919,HIPr,Highams Park,538583.9688,191926.6151,51.609128,-5.80234E-05
603,HBYu,Highbury & Islington,531592.0229,184756.5956,51.546372,-0.10365461
604,HIGu,Highgate,528579.3395,188163.9532,51.577683,-0.14583651
606,HDNu,Hillingdon,507528.1881,184994.8193,51.553604,-0.45046638
5107,HGRr,Hither Green,539032.9342,174391.4675,51.45144,-0.000494763
607,HOLu,Holborn,530537.7187,181474.1814,51.517113,-0.12006174
608,HPKu,Holland Park,524635.5956,180221.7219,51.507193,-0.2055184
609,HRDu,Holloway Road,530924.7338,185462.5912,51.552871,-0.11300554
6979,HMNr,Homerton,535797.7893,184946.151,51.547074,-0.042962847
5418,HPAr,Honor Oak Park,535918.4558,174148.9431,51.450021,-0.04538886
5365,HORr,Horley,528672.0783,142668.1446,51.16879,-0.1609528
610,HCHu,Hornchurch,553875.9293,186218.8176,51.553876,0.21811027
6015,HRNr,Hornsey,530920.6125,189185.2022,51.58632,-0.11167771
5563,HOUr,Hounslow,513907.6536,174952.8608,51.462099,-0.3617244
611,HNCu,Hounslow Central,513571.9458,175970.0341,51.471307,-0.36623246
612,HNEu,Hounslow East,514248.2475,176196.0637,51.473202,-0.35643101
613,HNWu,Hounslow West,512206.1557,176192.8874,51.473583,-0.38582033
1023,HOXr,Hoxton,533563.7129,183130.3794,51.531288,-0.075849533
614,HPCu,Hyde Park Corner,528201.1483,179813.6194,51.50273,-0.15432692
615,ICKu,Ickenham,508071.7341,185892.7612,51.561572,-0.44234742
6881,IFDr,Ilford,543517.3151,186478.6616,51.558941,0.068906869
9586,IMWr,Imperial Wharf,526292.3432,176692.1232,51.475102,-0.18293181
856,ISGd,Island Gardens,538228.056,178443.9326,51.488058,-0.010488606
5592,ISLr,Isleworth,515608.8826,176414.7736,51.474894,-0.33677236
3170,IVRr,Iver,503723.1973,179907.7705,51.508592,-0.5068239
5419,KLYr,Kenley,532425.6696,160120.1972,51.324774,-0.10083936
616,KENu,Kennington,531604.6885,178293.7059,51.488289,-0.10587833
617,KGNu,Kensal Green,523259.3976,182793.6194,51.53061,-0.22445052
1448,KNRr,Kensal Rise,523549.7498,183230.5577,51.534474,-0.22010437
618,OLYu,Kensington (Olympia),524386.5489,179130.3067,51.497434,-0.20948904
5080,KTHr,Kent House,536081.2306,169927.8697,51.412051,-0.04466479
619,KTNu,Kentish Town,529139.8934,185118.0259,51.550182,-0.1388632
1449,KTWr,Kentish Town West,528605.9374,184717.6399,51.546709,-0.14670659
620,KETu,Kenton,516734.4734,188305.0372,51.581525,-0.31664467
5593,KWBr,Kew Bridge,519011.8721,178118.834,51.489504,-0.28722313
621,KEWu,Kew Gardens,519201.1954,176747.0933,51.477133,-0.28496487
5108,KDBr,Kidbrooke,540944.3449,175626.3614,51.462066,0.027480768
622,KILu,Kilburn,524539.9397,184647.7794,51.546991,-0.20533758
1415,KBNr,Kilburn High Road,525538.6039,183642.7371,51.537738,-0.19129632
623,KPKu,Kilburn Park,525333.0152,183341.0949,51.53507,-0.19437238
523,KGVd,King George V,543241.1659,180134.9832,51.502006,0.062350192
9476,KHDt,King Henry's Drive,537980.2289,162559.4089,51.345373,-0.020235669
6121,KGXr,King's Cross,530238.5181,183128.5668,51.532055,-0.12375722
625,KXXu,King's Cross St. Pancras,530222.9131,182928.3801,51.530252,-0.12406202
624,KBYu,Kingsbury,519354.6947,188676.6885,51.58432,-0.27870922
5565,KNGr,Kingston,518184.6076,169567.3634,51.412815,-0.30198301
5366,KNDr,Kingswood,524831.3578,156585.696,51.294729,-0.21101785
626,KNBu,Knightsbridge,527753.0939,179694.2049,51.501753,-0.16082135
5109,KCKr,Knockholt,548498.8367,162897.8572,51.34577,0.13083188
627,LGRu,Ladbroke Grove,524221.1506,181332.4224,51.51726,-0.21110424
5057,LADr,Ladywell,537720.1597,174865.593,51.456029,-0.019193865
628,LAMu,Lambeth North,531123.8301,179455.0582,51.498834,-0.1123712
629,LANu,Lancaster Gate,526733.4605,180791.567,51.51185,-0.1751145
853,LAPd,Langdon Park,537893.9141,181462.6523,51.515268,-0.014117053
3171,LNYr,Langley,501292.6819,179777.4582,51.507855,-0.54186358
630,LATu,Latimer Road,523767.5722,180899.7502,51.513477,-0.21778108
6927,LEBr,Lea Bridge,536142.6192,187152.6829,51.566824,-0.037136813
9477,LEBt,Lebanon Road,533401.7315,165757.5305,51.375213,-0.084728794
5110,LEEr,Lee,540080.4463,174224.0895,51.449682,0.01449712
631,LSQu,Leicester Square,529984.982,180831.2229,51.511462,-0.12826395
940,LEWd,Lewisham DLR,538122.7835,175873.8706,51.464989,-0.013003861
5051,LEWr,Lewisham NR,538051.7888,175943.7444,51.465636,-0.013997988
632,LEYu,Leyton,538391.3922,186100.4025,51.556815,-0.005138038
7402,LEMr,Leyton Midland Road,538221.8989,187498.3534,51.569419,-0.007025008
633,LYSu,Leytonstone,539307.838,187459.1816,51.568801,0.008618837
7403,LERr,Leytonstone High Road,539318.7225,186872.5344,51.563533,0.008545358
862,LIMd,Limehouse DLR,536143.9081,181091.0973,51.51235,-0.039464941
7491,LHSr,Limehouse NR,536171.5425,181149.7155,51.512873,-0.039038927
634,LSTu,Liverpool Street LU,533151.3993,181604.939,51.517681,-0.082375854
6965,LSTr,Liverpool Street NR,533191.7342,181646.3349,51.51804,-0.081769824
9478,LPKt,Lloyd Park,533722.6769,164541.5921,51.36421,-0.080576634
635,LONu,London Bridge LU,532943.8222,180191.9136,51.505032,-0.085889734
5148,LBGr,London Bridge NR,532943.8222,180191.9136,51.505032,-0.085889734
533,LCAd,London City Airport,542269.3169,180284.4824,51.50359,0.048415817
6966,LOFr,London Fields,534787.9634,184256.0629,51.541116,-0.057783723
5082,LGJr,Loughborough Junction,531925.527,175843.3902,51.466188,-0.10217217
636,LTNu,Loughton,542316.5525,195602.1886,51.641219,0.05530656
5053,LSYr,Lower Sydenham,536831.0526,171341.0427,51.424568,-0.033342299
3645,LTNr,Luton Airport Parkway,510515.2404,220579.1301,51.872844,-0.39612796
637,MDVu,Maida Vale,525942.7266,182768.9244,51.529793,-0.18578666
3147,MAIr,Maidenhead,488724.0573,180705.0486,51.518308,-0.72268496
5599,MALr,Malden Manor,521092.0173,166509.6355,51.384728,-0.26124525
638,MNRu,Manor House,532025.8826,187433.32,51.570318,-0.096395553
6883,MNPr,Manor Park,541883.3063,185682.8459,51.552201,0.045031021
639,MANu,Mansion House,532276.4422,180937.9951,51.511893,-0.095229192
640,MARu,Marble Arch,527898.5545,180997.5898,51.513439,-0.15824656
6970,MYLr,Maryland,539190.5095,184924.2597,51.546051,0.00592924
641,MYBu,Marylebone LU,527509.6097,181967.1734,51.522235,-0.16349907
1475,MYBr,Marylebone NR,527510.6141,182193.497,51.524265,-0.16340295
5149,MZHr,Maze Hill,539217.9496,177864.7992,51.482612,0.003532978
6599,MRWr,Meridian Water,535109.7665,191933.9903,51.610035,-0.050192853
5475,MHMr,Merstham,529166.1625,153293.0821,51.264168,-0.15006738
9479,MPKt,Merton Park,525195.5771,169825.9845,51.41364,-0.20113094
642,MLEu,Mile End,536523.5802,182546.5538,51.525342,-0.033428806
1527,MILr,Mill Hill Broadway,521346.65,191875.8218,51.612645,-0.24886691
643,MHEu,Mill Hill East,524039.8432,191454.9379,51.608275,-0.21014284
9480,MTMt,Mitcham,527325.3636,168086.534,51.397538,-0.17115718
5069,MTCr,Mitcham Eastfields,528430.2401,169211.5778,51.407399,-0.15487532
5427,MIJr,Mitcham Junction,528268.5637,167599.5814,51.392949,-0.15777101
9481,MTJt,Mitcham Junction Trams,528293.704,167571.4939,51.392682,-0.15742235
646,MPKu,Moor Park,508615.6408,193493.3652,51.629776,-0.43215255
645,MGTu,Moorgate,532685.4274,181656.3007,51.518249,-0.089068795
647,MORu,Morden,525669.1524,168627.2009,51.40276,-0.19475749
9482,MRDt,Morden Road,525794.1668,169307.8167,51.408852,-0.19272016
5291,MDSr,Morden South,525376.5712,167831.8245,51.395679,-0.1992337
648,MCRu,Mornington Crescent,529239.1075,183326.6562,51.534064,-0.13809325
5600,MTLr,Mortlake,520476.5189,175768.4324,51.468065,-0.26693365
5645,MOTr,Motspur Park,522570.5079,167674.2842,51.394872,-0.23960065
5118,MTGr,Mottingham,542573.4853,173243.7134,51.440254,0.049954911
857,MUDd,Mudchute,537910.3698,178820.5156,51.491523,-0.014918661
649,NEAu,Neasden,521371.8244,185388.5296,51.55434,-0.25074633
9484,NADt,New Addington,538182.1837,162263.5167,51.342673,-0.017451574
6018,NBAr,New Barnet,526505.2528,196023.6553,51.648787,-0.17291625
5058,NBCr,New Beckenham,536724.1179,170489.203,51.416938,-0.035208698
5150,NWXr,New Cross,536726.224,177102.8202,51.476372,-0.03262688
5345,NXGr,New Cross Gate,536203.0053,176939.927,51.475034,-0.040215775
5119,NEHr,New Eltham,544038.8913,173035.8828,51.438015,0.070948484
5567,NEMr,New Malden,521422.8352,168657.9075,51.403962,-0.25575693
6019,NSGr,New Southgate,528670.518,192207.7418,51.614004,-0.14302787
650,NEPu,Newbury Park,544924.3102,188361.7683,51.575501,0.089964896
5568,NBTr,Norbiton,519430.0885,169539.0142,51.412303,-0.2840989
5428,NRBr,Norbury,530718.8556,169711.9475,51.41137,-0.12179973
653,NACu,North Acton,520854.978,181943.8439,51.52349,-0.25938136
5429,NDLr,North Dulwich,532922.3575,174532.519,51.454183,-0.088334188
654,NELu,North Ealing,518833.0827,181228.5641,51.517492,-0.28875337
789,NOGu,North Greenwich,539217.9592,179863.8483,51.500575,0.004320721
656,NHRu,North Harrow,513501.0421,188636.2175,51.58516,-0.3631769
5601,NSHr,North Sheen,519119.4187,175431.1957,51.465323,-0.28658822
659,NWBu,North Wembley,517668.4179,186198.7811,51.562404,-0.30387578
655,NFDu,Northfields,517197.8867,179207.426,51.499661,-0.31297754
657,NHTu,Northolt,513152.2214,184544.6685,51.548461,-0.36952781
1478,NLTr,Northolt Park,513840.249,185568.3843,51.557517,-0.35927914
6971,NUMr,Northumberland Park,534874.1957,191027.1431,51.601941,-0.053947505
660,NWPu,Northwick Park,516668.6645,187965.8855,51.578492,-0.31769485
661,NWDu,Northwood,509246.0377,191394.8838,51.610798,-0.42370773
662,NWHu,Northwood Hills,510327.7019,190234.158,51.600152,-0.40845327
5376,NWDr,Norwood Junction,534035.9195,168217.8735,51.397171,-0.074697622
663,NHGu,Notting Hill Gate,525278.0656,180430.5044,51.50893,-0.1961986
5068,NHDr,Nunhead,535382.8323,176005.7525,51.466837,-0.052373019
6020,OKLr,Oakleigh Park,526994.6608,194808.2415,51.637749,-0.16627872
664,OAKu,Oakwood,529391.2948,195934.857,51.647332,-0.13125903
7451,OCKr,Ockendon,558986.1879,182790.9856,51.521663,0.29020757
665,OLDu,Old Street,532764.8016,182479.2573,51.525626,-0.087606665
5122,ORPr,Orpington,545478.2002,165908.6705,51.373607,0.088716735
667,OSTu,Osterley,514521.8712,177095.7701,51.481236,-0.3521962
668,OVLu,Oval,531171.0704,177564.5254,51.481838,-0.11239616
669,OXCu,Oxford Circus,529089.9319,181221.9768,51.515181,-0.14101084
3087,PADr,Paddington NR,526553.2067,181390.7772,51.517273,-0.17749212
670,PADu,Paddington TfL,526740.422,181235.9995,51.515838,-0.1748542
6021,PALr,Palmers Green,530910.515,192751.3128,51.618367,-0.11049214
671,PRYu,Park Royal,519143.9984,182231.1934,51.526432,-0.28393487
672,PGRu,Parsons Green,525025.9248,176681.2501,51.475284,-0.20115493
5423,PMRr,Peckham Rye,534159.068,176305.8759,51.469824,-0.069869557
5072,PNEr,Penge East,535400.8984,170718.2504,51.419313,-0.054135061
5378,PNWr,Penge West,534949.7914,170505.9447,51.417515,-0.060697707
673,PERu,Perivale,516437.014,183287.8796,51.536496,-0.32258889
5123,PETr,Petts Wood,544445.5746,167551.1482,51.388625,0.074567423
9485,PHLt,Phipps Bridge,526546.9581,168709.6165,51.403311,-0.18211249
674,PICu,Piccadilly Circus,529553.583,180637.1592,51.509818,-0.13454248
776,PIMu,Pimlico,529681.3772,178344.7338,51.489191,-0.13355516
675,PINu,Pinner,512273.0481,189443.0243,51.592659,-0.38063573
676,PLWu,Plaistow,539982.2997,183288.0026,51.531154,0.016678955
5208,PLUr,Plumstead,544783.4978,178816.7206,51.489771,0.084010523
6819,PONr,Ponders End,536078.9952,195622.7145,51.642951,-0.034775747
538,PDKd,Pontoon Dock,541218.7793,180105.5625,51.502254,0.033226526
858,POPd,Poplar,537707.6405,180614.6391,51.507693,-0.017126809
6022,PBRr,Potters Bar,525027.7312,201381.3058,51.697259,-0.19233735
677,PRDu,Preston Road,518201.6178,187309.5478,51.572277,-0.29580246
888,PRRd,Prince Regent,541191.5164,180909.1529,51.509476,0.033158977
