Master NLC,Master ASC,Unique Station Name,Easting,Northing,Latitude,Longitude
859,PMLd,Pudding Mill Lane,537871.1567,183522.4128,51.533776,-0.013643246
7453,PFLr,Purfleet,555417.8781,178161.4822,51.481056,0.23678352
5379,PURr,Purley,531477.754,161510.1722,51.337485,-0.11392436
5430,PUOr,Purley Oaks,532510.1463,162599.249,51.347033,-0.098713018
5603,PUTr,Putney,523987.4791,175082.9334,51.461151,-0.21666759
678,PUTu,Putney Bridge,524513.4862,175891.4295,51.468297,-0.20881577
680,QPKu,Queen's Park,524564.8105,183188.9572,51.533873,-0.20549308
5424,QRPr,Queens Road Peckham,535017.6531,176757.0859,51.473673,-0.057337768
679,QBYu,Queensbury,518811.6264,189762.4715,51.594186,-0.28617579
5596,QRBr,Queenstown Road (Battersea),528836.011,176768.4675,51.475212,-0.14629385
681,QWYu,Queensway,525895.2785,180620.1398,51.510491,-0.18724529
1546,RDTr,Radlett,516441.5596,199856.1021,51.685399,-0.31701889
7454,RNMr,Rainham (Essex),552094.2025,182029.8397,51.516722,0.19061903
5083,RVBr,Ravensbourne,538649.562,170248.9333,51.414314,-0.007623206
682,RCPu,Ravenscourt Park,522570.052,178718.1547,51.494128,-0.23579403
683,RAYu,Rayners Lane,512951.3931,187516.7747,51.575213,-0.37147142
5569,RAYr,Raynes Park,523163.4868,169256.4666,51.408962,-0.23054718
3149,RDGr,Reading,471495.3701,173858.4423,51.459193,-0.97232904
6967,RECr,Rectory Road,533999.9658,186184.4082,51.558629,-0.068405789
684,REDu,Redbridge,541834.228,188365.8364,51.576322,0.045406451
5478,RDHr,Redhill,528150.9428,150584.4581,51.24005,-0.16557637
5431,RHMr,Reedham,530835.2525,160786.0415,51.331127,-0.12341546
9486,RVCt,Reeves Corner,531905.2244,165673.5151,51.374807,-0.10625547
685,RPKu,Regent's Park,528675.9353,182151.4077,51.523624,-0.14663494
686,RMDu,Richmond,518164.2018,175173.3341,51.463204,-0.30041574
687,RKYu,Rickmansworth,505736.6987,194590.0406,51.640184,-0.47340019
5432,RDDr,Riddlesdown,532481.6166,161029.5904,51.332939,-0.099698074
688,RODu,Roding Valley,541592.8561,192895.3386,51.617078,0.043757213
6886,RMFr,Romford,551377.8963,188499.9907,51.575046,0.18308907
1039,ROEr,Rotherhithe,535314.9811,179781.1905,51.500776,-0.051906127
890,ROAd,Royal Albert,542078.3481,180813.3887,51.508392,0.045878705
690,ROYu,Royal Oak,525857.7198,181568.3426,51.519019,-0.18744001
886,ROVd,Royal Victoria,540113.1703,180837.5539,51.509107,0.017592999
691,RUIu,Ruislip,509504.7101,187017.4786,51.571398,-0.42133349
692,RUGu,Ruislip Gardens,510284.7999,185836.2668,51.560632,-0.41045362
693,RUMu,Ruislip Manor,510160.8648,187253.6167,51.573401,-0.41179766
694,RSQu,Russell Square,530230.0209,182112.3471,51.522918,-0.12426256
6820,RYHr,Rye House,538481.3521,209756.1823,51.769359,0.005524401
5380,SAFr,Salfords,528487.1995,146334.806,51.201788,-0.16228711
5433,SNRr,Sanderstead,532871.9518,162759.8965,51.348395,-0.093458196
9487,SANt,Sandilands,533888.6446,165743.121,51.374964,-0.077741669
5434,SRSr,Selhurst,533079.5548,167641.3676,51.39221,-0.088647469
6893,SVKr,Seven Kings,545440.2092,187086.3611,51.563903,0.096878109
698,SVSu,Seven Sisters,533477.7788,188823.7215,51.582476,-0.074929229
860,SHAd,Shadwell DLR,535031.3921,180994.2565,51.511745,-0.055531171
1082,SDEr,Shadwell LO,534935.8063,180936.4222,51.511246,-0.056921498
6888,SNFr,Shenfield,561342.7138,195007.4339,51.630743,0.3297577
700,SBCu,Shepherd's Bush LU,523754.9371,179884.955,51.504358,-0.2183242
775,SBMu,Shepherd's Bush Market,523197.6444,180062.2038,51.50607,-0.22628358
9587,SPBr,Shepherd's Bush NR,523796.7632,179976.158,51.505167,-0.21768747
1024,SDCr,Shoreditch High Street,533641.7951,182238.9555,51.523263,-0.075063457
5084,SRTr,Shortlands,539356.3739,169332.5221,51.405909,0.00216269
5125,SIDr,Sidcup,546309.1515,172656.2125,51.434019,0.10342741
6972,SLVr,Silver Street,533927.6181,192452.4007,51.614972,-0.067054567
5154,SGRr,Slade Green,552235.76,176575.2397,51.467671,0.19031312
702,SSQu,Sloane Square,528105.0353,178647.3796,51.492264,-0.15613257
3172,SLOr,Slough,497859.3085,180178.7705,51.512073,-0.59121621
703,SNBu,Snaresbrook,540164.9121,188839.8352,51.580998,0.021526408
1452,SATr,South Acton,520187.9239,179283.646,51.499726,-0.26989671
5425,SBMr,South Bermondsey,535175.904,178350.0931,51.48795,-0.05445508
5410,SCYr,South Croydon,532842.7221,164373.9221,51.362906,-0.093272208
704,SELu,South Ealing,517562.4995,179349.0932,51.500862,-0.30768875
3138,SGNr,South Greenford,515483.5613,182909.297,51.533286,-0.3364473
1451,SOHr,South Hampstead,526399.2562,184068.979,51.541375,-0.17875021
707,SHRu,South Harrow,514311.3941,186372.3855,51.564648,-0.35222693
708,SKNu,South Kensington,526926.0832,178816.1099,51.494048,-0.17304516
709,SKTu,South Kenton,517320.3961,187078.0492,51.570376,-0.30860066
5292,SMOr,South Merton,524915.8644,168682.9983,51.403429,-0.20555728
861,SOQd,South Quay,537791.7509,179765.0885,51.500035,-0.016248974
710,SRPu,South Ruislip,511083.3841,185448.3376,51.556988,-0.39906917
7404,STOr,South Tottenham,533702.2766,188603.2583,51.580437,-0.071782315
711,SWMu,South Wimbledon,525781.8347,170011.3307,51.415173,-0.19264347
712,SWFu,South Woodford,540540.5924,190050.2661,51.591777,0.027433347
3187,STLr,Southall,512712.5425,179817.2538,51.506055,-0.37736762
6947,SBUr,Southbury,534825.1417,196136.542,51.647871,-0.052689397
705,SFSu,Southfields,524727.2345,173390.1974,51.445773,-0.20661767
706,SGTu,Southgate,529674.0712,194271.5939,51.632322,-0.1277867
784,SWKu,Southwark,531616.7038,180053.702,51.504102,-0.10504975
1548,SACr,St Albans City,515389,207051,51.75028,-0.32986331
6973,SJSr,St James Street,536442.8028,188754.8657,51.581147,-0.03218953
6821,SMTr,St Margarets (Hertfordshire),538117.8824,211816.0667,51.787959,0.001085951
5290,SIHr,St. Helier,525424.4104,167149.7268,51.38954,-0.19879923
695,SJPu,St. James's Park,529580.2705,179465.2605,51.499279,-0.13459822
5059,SAJr,St. John's,537472.9982,176312.794,51.469092,-0.02218452
696,SJWu,St. John's Wood,526730.5688,183407.1467,51.535351,-0.17420357
5604,SMGr,St. Margaret's (Greater London),516808.9393,174245.9803,51.455154,-0.32021785
5073,SMYr,St. Mary Cray,546630.7461,168289.9127,51.394705,0.10625226
1555,STPr,St. Pancras International,530024.9149,183105.2893,51.531889,-0.12684951
697,STPu,St. Paul's,532022.7483,181323.8876,51.51542,-0.098728459
713,STBu,Stamford Brook,521867.0626,178794.7163,51.494972,-0.24588893
6968,SMHr,Stamford Hill,533382.4447,187926.3584,51.574429,-0.076654675
714,STAu,Stanmore,517608.8045,192478.5283,51.618857,-0.30262415
889,STLd,Star Lane,539148.5646,182083.7404,51.520541,0.004202648
715,STGu,Stepney Green,535613.1967,182117.6351,51.521706,-0.046717419
716,STKu,Stockwell,530496.803,176476.3888,51.472207,-0.12249873
6934,SKWr,Stoke Newington,533685.0693,186891.6476,51.565066,-0.072677991
717,SPKu,Stonebridge Park,519632.255,184209.4119,51.544106,-0.27623234
5606,SNLr,Stoneleigh,522040.3028,164142.4695,51.363243,-0.24844133
719,SFDu,Stratford,538548.3992,184376.5069,51.541294,-0.003552785
749,SHSd,Stratford High Street,538796.5121,183977.9728,51.537647,-0.000121785
504,STId,Stratford International DLR,538132.022,184856.8934,51.545709,-0.009359301
7222,SFAr,Stratford International NR,538177.0509,184756.594,51.544799,-0.00875
5607,STWr,Strawberry Hill,515523.4856,172438.0235,51.439167,-0.33930782
5383,STEr,Streatham,529997.2655,171303.0428,51.425834,-0.13159236
5384,SRCr,Streatham Common,529716.2658,170487.1342,51.418565,-0.13593019
5435,SRHr,Streatham Hill,530242.5545,172694.8633,51.438287,-0.12754467
1483,SUDr,Sudbury & Harrow Road,516844.7787,185284.1354,51.554351,-0.31604688
720,SHLu,Sudbury Hill,515437.8331,185533.3401,51.556878,-0.33625023
1484,SDHr,Sudbury Hill Harrow,515437.6969,185717.0906,51.558532,-0.33618989
721,STNu,Sudbury Town,516883.7969,184884.3215,51.550748,-0.31561741
5155,SUPr,Sundridge Park,540672.2522,170246.4951,51.413789,0.021432354
5571,SURr,Surbiton,518097.291,167294.7194,51.392414,-0.30400331
1083,SQEr,Surrey Quays,535619.584,178970.5556,51.493425,-0.047825767
5385,SUOr,Sutton (Surrey),526056.4845,163842.7366,51.359679,-0.19089299
5436,SUCr,Sutton Common,525655.3104,165579.3386,51.37537,-0.1960363
5075,SAYr,Swanley,550964.5705,168262.2194,51.393318,0.16848905
723,SWCu,Swiss Cottage,526653.7885,184336.5598,51.543726,-0.17497882
5437,SYDr,Sydenham,535350.4047,171565.7706,51.426945,-0.054544455
5085,SYHr,Sydenham Hill,533553.4452,172148.9627,51.432611,-0.080156813
5609,SYLr,Syon Lane,516429.4368,177199.528,51.481781,-0.32471236
5386,TADr,Tadworth,523107.6582,156176.6701,51.291427,-0.23585791
3151,TAPr,Taplow,491562.9303,181325.6762,51.523438,-0.68161904
5387,TATr,Tattenham Corner,522621.0058,158078.7039,51.308627,-0.24218571
5572,TEDr,Teddington,516028.2689,170813.7876,51.424468,-0.33257692
724,TEMu,Temple,530952.9706,180800.6227,51.510969,-0.11433396
5610,THDr,Thames Ditton,515660.1111,166865.5605,51.389059,-0.33915348
6949,TEOr,Theobalds Grove,535874.5755,201074.132,51.691982,-0.03560424
9491,TPLt,Therapia Lane,530284.7881,166844.1806,51.385696,-0.12908855
725,THBu,Theydon Bois,545541.2548,199094.5234,51.67178,0.10331779
5388,TTHr,Thornton Heath,532234.9159,168368.3228,51.398941,-0.10051474
5573,TOLr,Tolworth,519846.2829,165606.8183,51.376876,-0.27944643
5389,TOOr,Tooting,527955.7385,170583.1136,51.419827,-0.16119221
726,TBEu,Tooting Bec,528018.814,172340.5901,51.435612,-0.159652
727,TBYu,Tooting Broadway,527439.6012,171451.5628,51.427753,-0.16829674
728,TCRu,Tottenham Court Road,529771.2797,181358.5962,51.516256,-0.13115181
729,TTHu,Tottenham Hale LU,534500.0329,189479.3183,51.588119,-0.059937223
6951,TOMr,Tottenham Hale NR,534500.0329,189479.3183,51.588119,-0.059937223
730,TOTu,Totteridge & Whetstone,526121.5002,194003.5453,51.63072,-0.17917634
864,TOGd,Tower Gateway,533756.1828,180836.112,51.510628,-0.0739532
731,THLu,Tower Hill,533567.7741,180744.281,51.509846,-0.076695479
733,TPKu,Tufnell Park,529149.427,185854.7623,51.556803,-0.13846309
5390,TUHr,Tulse Hill,531801.9686,172910.8877,51.439868,-0.10504763
6952,TURr,Turkey Street,535132.4905,198911.9406,51.672734,-0.047183092
734,TGRu,Turnham Green,521255.314,178798.1424,51.49513,-0.2546994
735,TPLu,Turnpike Lane,531528.8178,189626.7807,51.59015,-0.10274151
5574,TWIr,Twickenham,516187.2114,173691.3225,51.450293,-0.32934797
3155,TWYr,Twyford,479039.1068,175762.9052,51.475317,-0.86334114
736,UPMu,Upminster,556213.9567,186855.1948,51.558948,0.25208801
737,UPBu,Upminster Bridge,555015.8765,186742.2285,51.558263,0.23477055
738,UPYu,Upney,545712.2887,184240.6558,51.538269,0.099621957
1524,UHLr,Upper Holloway,529741.1377,186612.4647,51.56347,-0.12964948
5391,UWLr,Upper Warlingham,534076.0569,158357.7873,51.308553,-0.077835161
739,UPKu,Upton Park,541170.0321,183760.6678,51.535109,0.033983845
740,UXBu,Uxbridge,505669.1135,184182.7902,51.546657,-0.477513
777,VUXu,Vauxhall LU,530293.6769,178006.5795,51.486013,-0.12485562
5597,VXHr,Vauxhall NR,530440.6432,177992.397,51.485844,-0.12274524
741,VICu,Victoria LU,528994.4964,179126.2441,51.496367,-0.14315946
5426,VICr,Victoria NR,528899.9872,178941.8019,51.494735,-0.14457997
5392,WDOr,Waddon,531153.4046,164819.3846,51.367298,-0.11736868
9497,WDMt,Waddon Marsh,531093.4135,165897.4273,51.376999,-0.11783282
5394,WLTr,Wallington,528860.3395,163974.7485,51.360237,-0.15059471
6823,WLCr,Waltham Cross,536530.4911,200339.3298,51.685219,-0.026421254
742,WALu,Walthamstow Central,537282.6645,188971.9884,51.582893,-0.019989282
7407,WMWr,Walthamstow Queen's Road,537025.9228,188812.6598,51.581527,-0.02375818
9498,WPKt,Wandle Park,531414.2236,165513.7969,51.373483,-0.11336486
5395,WSWr,Wandsworth Common,527721.0725,173503.2183,51.446122,-0.16351795
5372,WWRr,Wandsworth Road,529396.563,176197.84,51.469962,-0.13842918
5576,WNTr,Wandsworth Town,525961.4941,175110.5089,51.460967,-0.18825816
743,WANu,Wanstead,540674.1683,188258.474,51.575642,0.028634657
7408,WNPr,Wanstead Park,540545.9573,185595.6489,51.551754,0.025725329
1085,WPEr,Wapping,535018.6308,180180.1762,51.504433,-0.056015378
6824,WARr,Ware,535945.4512,213997.7243,51.808097,-0.02954416
745,WSTu,Warren Street,529235.1286,182286.9039,51.524719,-0.13853214
746,WARu,Warwick Avenue,526133.7037,182015.9604,51.522984,-0.18330404
5158,WAEr,Waterloo East,531375.549,180054.5859,51.504167,-0.10851968
747,WLOu,Waterloo LU,531000.309,179915.5875,51.503005,-0.11398552
5598,WATr,Waterloo NR,531082.6861,179899.506,51.502842,-0.11279632
748,WATu,Watford,509504.4732,196541.6698,51.657008,-0.41837506
1455,WFHr,Watford High Street,511305.5908,196049.6847,51.652232,-0.39249221
1402,WFJr,Watford Junction,511027.0335,197347.0113,51.663945,-0.39611191
6073,WMGr,Welham Green,523588,205651,51.735951,-0.21164888
9499,WLRt,Wellesley Road,532503.8757,165780.3914,51.375621,-0.097614987
5128,WLIr,Welling,546085.7271,176077.6275,51.464825,0.10163325
6183,WGCr,Welwyn Garden City,523949.226,212881.6216,51.800854,-0.20384607
751,WEMu,Wembley Central,518206.2249,185095.8309,51.552378,-0.29648851
752,WPKu,Wembley Park,519316.0058,186373.8947,51.563631,-0.28005327
1509,WCXr,Wembley Stadium,518997.2753,185321.9401,51.554243,-0.28500887
753,WACu,West Acton,519409.4161,181338.1968,51.518351,-0.28041909
755,WBTu,West Brompton,525408.4992,177991.4487,51.486973,-0.19519277
5411,WCYr,West Croydon NR,532186.9544,166126.4569,51.378804,-0.10203824
8776,WCRt,West Croydon Trams,532215.0836,166154.0471,51.379049,-0.10162574
3174,WDTr,West Drayton,506174.6572,180087.6824,51.509755,-0.47145169
5086,WDUr,West Dulwich,532767.045,173009.4085,51.440524,-0.091134926
3188,WEAr,West Ealing,516610.8893,180726.7566,51.513443,-0.32092815
756,WFYu,West Finchley,525547.0984,191620.6173,51.609433,-0.18833261
757,WHMu,West Ham,539151.3602,182924.8772,51.528098,0.004563334
1421,WHDr,West Hampstead LO,525463.0415,184705.2499,51.547299,-0.19201331
758,WHDu,West Hampstead LU,525606.3652,184655.1941,51.546818,-0.18996996
1525,WHPr,West Hampstead NR,525438.5028,184829.6141,51.548428,-0.19231472
759,WHRu,West Harrow,514215.212,188031.7797,51.579587,-0.35307221
866,WIQd,West India Quay,537477.9413,180502.8575,51.506743,-0.020482425
760,WKNu,West Kensington,524653.4627,178383.0031,51.490662,-0.20592269
5438,WNWr,West Norwood,531931.6452,171996.2359,51.431615,-0.10351891
762,WRPu,West Ruislip,508420.7061,186783.036,51.569504,-0.4370405
559,WSId,West Silvertown,540460.9944,180154.7887,51.502883,0.022332438
5293,WSUr,West Sutton,525091.9049,164551.6717,51.366264,-0.20448205
5054,WWIr,West Wickham,538270.4745,166573.1484,51.381373,-0.014514997
754,WBPu,Westbourne Park,524883.5868,181756.2029,51.520925,-0.20140395
5151,WCBr,Westcombe Park,540278.5455,178073.0827,51.48422,0.018885183
865,WESd,Westferry,537037.0883,180789.157,51.50942,-0.026721658
761,WMSu,Westminster,530245.1154,179713.1011,51.501355,-0.12493192
764,WCTu,White City,523324.2664,180717.5956,51.511938,-0.22423982
6956,WHLr,White Hart Lane,533700.2038,191289.1708,51.604575,-0.070788732
763,WCLu,Whitechapel,534649.9023,181855.6513,51.519582,-0.060689185
5611,WTNr,Whitton,514213.2625,173557.8888,51.449499,-0.35778597
5396,WHYr,Whyteleafe,533850.3064,158504.2935,51.309918,-0.081020829
5439,WHSr,Whyteleafe South,534132.0688,157825.0872,51.30375,-0.077232444
765,WLGu,Willesden Green,523362.8523,184882.0271,51.549352,-0.22222091
766,WJNu,Willesden Junction,521933.1923,182938.4507,51.532192,-0.24350705
767,WIMu,Wimbledon,524883.806,170756.6004,51.422076,-0.2052873
5612,WBOr,Wimbledon Chase,524267.5578,169390.6492,51.409934,-0.21462045
768,WMPu,Wimbledon Park,525285.3758,172099.9359,51.434057,-0.19904861
8777,WMBt,Wimbledon Trams,524861.1669,170660.6545,51.421218,-0.2056517
6024,WIHr,Winchmore Hill,531525.4614,194489.2109,51.633843,-0.10097657
770,WGNu,Wood Green,531020.5898,190422.3696,51.597413,-0.10977375
599,WDLu,Wood Lane,523353.6386,180497.4479,51.509946,-0.22388498
6954,WSTr,Wood Street,538538.9063,189467.7814,51.587043,-0.001677688
769,WFDu,Woodford,540950.1573,191733.8321,51.606807,0.034009672
7467,WGRr,Woodgrange Park,541871.4249,185341.2475,51.549131,0.04472025
5441,WMEr,Woodmansterne,528734.5882,159376.06,51.318934,-0.15405024
8779,WDSt,Woodside,534717.197,167112.7736,51.387079,-0.06533357
771,WSPu,Woodside Park,525714.1226,192572.6528,51.617951,-0.18558107
573,WOAd,Woolwich Arsenal,543761.4513,178801.5585,51.489896,0.069294258
5153,WWDr,Woolwich Dockyard,542768.3296,178906.1583,51.491082,0.055043366
5579,WCPr,Worcester Park,522232.2363,166169.023,51.381419,-0.24498843
